User-agent: *
Allow: /

# Private pages — require login
Disallow: /admin.html
Disallow: /admin-videos.html
Disallow: /auth.html
Disallow: /messages.html
Disallow: /profile.html
Disallow: /onboarding.html
Disallow: /dashboard.html
Disallow: /add-business.html
Disallow: /camera.html
Disallow: /checkin.html
Disallow: /scan.html
Disallow: /payment-cancel.html
Disallow: /payment-success.html
Disallow: /notifications.html
Disallow: /offline.html
Disallow: /node_modules/

Sitemap: https://geohub.ge/sitemap.xml
